chinese,english,math,society,science,PR,H_GPA,M,M_10,M_5,M_3,M_2
71.5,78.68,74.41,51.86,76.97,92,1.604,50,F,F,F,F
52.47,60.28,100,69.89,84.08,85,3.76,76,C,C,B,A
71.5,44.27,97.93,83.37,84.08,81,3.92,75,C,C,B,A
52.47,69.86,87.02,83.37,76.97,89,1.96,64,D,D,B,A
36.19,78.68,91.66,26.69,68.62,96,3.411,60,E,D,B,A
88.02,44.27,81.73,51.86,95.82,60,2.438,40,G,F,F,F
52.47,95.24,74.41,39.1,76.97,60,2.462,60,E,D,B,A
36.19,60.28,91.66,51.86,84.08,86,3.805,60,E,D,B,A
88.02,78.68,74.41,69.89,76.97,89,2.754,63,D,D,B,A
52.47,87.82,81.73,83.37,90.6,81,3.971,95,A,A,A,A
71.5,87.82,67.19,69.89,84.08,92,2.924,40,G,F,F,F
52.47,60.28,91.66,69.89,76.97,85,3.198,9,J,F,F,F
52.47,87.82,74.41,51.86,84.08,60,2.96,15,I,F,F,F
52.47,95.24,74.41,69.89,84.08,81,1.964,40,G,F,F,F
52.47,51.55,91.66,83.37,90.6,87,3.244,60,E,D,B,A
52.47,51.55,95.05,69.89,95.82,84,3.364,60,E,D,B,A
36.19,69.86,81.73,39.1,84.08,54,1.934,40,G,F,F,F
36.19,78.68,91.66,83.37,84.08,87,3.897,77,C,C,B,A
24.55,78.68,87.02,39.1,76.97,64,1.588,60,E,D,B,A
24.55,69.86,91.66,26.69,68.62,72,3.019,74,C,C,B,A
71.5,51.55,91.66,39.1,90.6,73,3.191,60,E,D,B,A
71.5,69.86,91.66,69.89,76.97,74,3.455,60,E,D,B,A
71.5,51.55,91.66,69.89,84.08,54,2.129,60,E,D,B,A
36.19,87.82,81.73,51.86,76.97,68,3.769,88,B,B,A,A
36.19,60.28,74.41,39.1,90.6,85,3.02,65,D,D,B,A
36.19,78.68,74.41,83.37,68.62,85,2.049,60,E,D,B,A
36.19,69.86,91.66,12.54,68.62,79,1.989,50,F,F,F,F
52.47,87.82,48.73,51.86,84.08,82,3.075,60,E,D,B,A
71.5,95.24,57.7,51.86,76.97,60,1.45,40,G,F,F,F
88.02,78.68,81.73,39.1,76.97,80,3.42,60,E,D,B,A
36.19,30.61,95.05,69.89,84.08,84,2.805,67,D,D,B,A
52.47,60.28,81.73,69.89,84.08,87,3.459,60,E,D,B,A
52.47,60.28,91.66,51.86,76.97,77,2.047,60,E,D,B,A
52.47,60.28,87.02,39.1,68.62,65,2.155,50,F,F,F,F
36.19,51.55,91.66,69.89,84.08,74,0.73,1,J,F,F,F
88.02,44.27,91.66,39.1,76.97,87,3.172,70,D,C,B,A
52.47,51.55,81.73,51.86,84.08,84,3.253,60,E,D,B,A
88.02,69.86,81.73,95.49,84.08,96,2.597,64,D,D,B,A
24.55,30.61,95.05,83.37,84.08,84,2.385,6,J,F,F,F
24.55,69.86,87.02,39.1,68.62,71,3.971,86,B,B,A,A
36.19,87.82,67.19,39.1,68.62,64,1.375,61,D,D,B,A
88.02,37.26,87.02,83.37,90.6,95,3.052,13,I,F,F,F
96.95,51.55,87.02,69.89,76.97,82,3.652,64,D,D,B,A
88.02,69.86,74.41,26.69,76.97,71,3.273,60,E,D,B,A
71.5,69.86,87.02,51.86,68.62,92,2.433,60,E,D,B,A
71.5,69.86,91.66,51.86,68.62,50,3.818,64,D,D,B,A
71.5,78.68,67.19,39.1,84.08,73,3.028,60,E,D,B,A
16.92,78.68,67.19,69.89,76.97,68,2.238,40,G,F,F,F
52.47,44.27,91.66,51.86,76.97,72,3.381,69,D,D,B,A
67.22,95.35,91.46,50.26,68.01,86,2.106,49.5,F,F,F,F
67.22,78.6,87,80.24,75.84,94,2.222,9.5,J,F,F,F
50.6,95.35,91.46,25.28,59.23,82,1.889,51.5,E,F,F,F
97.95,69.37,95.53,64.27,75.84,82,1.354,65,D,D,B,A
50.6,78.6,87,50.26,68.01,89,3.073,60,E,D,B,A
82.09,69.37,74.13,50.26,83.4,91,3.129,79,C,C,B,A
50.6,60.17,100,80.24,95.53,89,1.976,87,B,B,A,A
23.3,87.21,95.53,25.28,75.84,80,2.257,3,J,F,F,F
92.52,69.37,80.61,80.24,95.53,89,3.751,63,D,D,B,A
67.22,78.6,80.61,80.24,89.97,93,2.215,57.5,E,F,F,F
50.6,69.37,95.53,25.28,68.01,87,3.871,93,A,A,A,A
82.09,78.6,80.61,64.27,68.01,94,3.923,87.5,B,B,A,A
14.84,87.21,95.53,36.76,39.66,85,3.298,66,D,D,B,A
50.6,60.17,91.46,36.76,83.4,60,2.921,65.5,D,D,B,A
67.22,60.17,87,64.27,95.53,93,2.535,52,E,F,F,F
82.09,69.37,91.46,25.28,75.84,81,3.552,83,B,B,A,A
50.6,69.37,87,64.27,75.84,84,3.811,80.5,B,B,A,A
50.6,43.76,100,50.26,89.97,73,2.863,89.5,B,B,A,A
67.22,60.17,91.46,50.26,68.01,43,2.366,61,D,D,B,A
67.22,78.6,74.13,80.24,75.84,82,3.574,69.5,D,D,B,A
35.34,43.76,91.46,80.24,89.97,82,1.376,35,G,F,F,F
50.6,69.37,74.13,64.27,83.4,79,2.794,81,B,B,A,A
67.22,43.76,87,50.26,89.97,80,3.136,65,D,D,B,A
67.22,78.6,65.67,96.56,83.4,89,2.581,56,E,F,F,F
82.09,52.09,95.53,80.24,68.01,83,3.745,86,B,B,A,A
14.84,69.37,87,50.26,83.4,72,2.25,60,E,D,B,A
35.34,60.17,87,25.28,83.4,83,3.059,61,D,D,B,A
67.22,52.09,95.53,50.26,75.84,85,2.067,62.5,D,D,B,A
9.14,60.17,95.53,64.27,68.01,66,3.265,60,E,D,B,A
14.84,87.21,87,25.28,68.01,81,1.206,37,G,F,F,F
50.6,43.76,91.46,64.27,83.4,54,2.308,73,C,C,B,A
35.34,43.76,97.89,64.27,75.84,78,3.055,86.5,B,B,A,A
82.09,78.6,80.61,64.27,83.4,69,3.095,61.5,D,D,B,A
82.09,36.01,95.53,64.27,83.4,77,3.592,83.5,B,B,A,A
50.6,43.76,91.46,64.27,83.4,56,2.805,62,D,D,B,A
35.34,69.37,87,50.26,83.4,73,2.603,71,C,C,B,A
67.22,87.21,74.13,80.24,89.97,73,3.375,78,C,C,B,A
67.22,60.17,87,64.27,75.84,89,3.97,88,B,B,A,A
35.34,43.76,95.53,50.26,83.4,56,3,61.5,D,D,B,A
82.09,43.76,91.46,36.76,83.4,75,2.641,44.5,F,F,F,F
50.6,69.37,80.61,64.27,89.97,64,3.771,93,A,A,A,A
50.6,78.6,80.61,36.76,75.84,56,2.707,78,C,C,B,A
35.34,69.37,80.61,64.27,83.4,34,3.193,53.5,E,F,F,F
67.22,69.37,74.13,50.26,83.4,77,2.548,72.5,C,C,B,A
67.22,36.01,97.89,36.76,83.4,73,1.416,35,G,F,F,F
82.09,69.37,74.13,64.27,83.4,73,2.206,39.5,G,F,F,F
67.22,69.37,74.13,80.24,83.4,73,2.584,44.5,F,F,F,F
35.34,78.6,87,50.26,68.01,84,1.911,59.5,E,F,F,F
67.22,87.21,74.13,64.27,75.84,68,3.068,60,E,D,B,A
35.34,52.09,97.89,14.27,68.01,68,2.263,46,F,F,F,F
50.6,43.76,95.53,64.27,83.4,57,3.702,88,B,B,A,A
9.9,90.7,85.62,57.51,82.02,91,2.462,47,F,F,F,F
77.31,37.93,93.96,93.96,82.02,91,3.711,68,D,D,B,A
45.71,61.76,85.62,90.68,89.48,86,2.504,83,B,B,A,A
61.47,68.97,90.68,80.36,66.67,86,2.547,71,C,C,B,A
32.76,61.76,93.96,74.39,66.67,69,3.168,83.5,B,B,A,A
45.71,83.45,85.62,90.68,89.48,82,2.696,51,E,F,F,F
9.9,83.45,80.36,74.39,74.44,96,3.95,97,A,A,A,A
22.7,76.53,96.59,93.96,74.44,93,2.563,23.5,H,F,F,F
32.76,61.76,85.62,80.36,89.48,75,2.777,69,D,D,B,A
61.47,61.76,90.68,85.62,74.44,89,3.726,84,B,B,A,A
61.47,53.96,90.68,98.59,95.5,80,2.15,25,H,F,F,F
32.76,68.97,85.62,93.96,82.02,90,3.174,29.5,H,F,F,F
77.31,45.91,85.62,93.96,74.44,78,1.321,19,I,F,F,F
45.71,90.7,85.62,96.59,82.02,50,3.016,71.5,C,C,B,A
45.71,76.53,85.62,90.68,66.67,79,3.76,81.5,B,B,A,A
61.47,53.96,85.62,96.59,89.48,71,3.78,75.5,C,C,B,A
77.31,28.5,93.96,85.62,74.44,49,3.724,70,D,C,B,A
32.76,45.91,85.62,93.96,74.44,92,2.808,58.5,E,F,F,F
90.21,45.91,80.36,90.68,95.5,89,2.428,62.5,D,D,B,A
61.47,76.53,85.62,85.62,58.63,82,3.073,72.5,C,C,B,A
32.76,76.53,74.39,90.68,74.44,82,2.128,31,G,F,F,F
32.76,83.45,74.39,85.62,58.63,80,2.258,49,F,F,F,F
32.76,61.76,85.62,80.36,74.44,87,2.85,50.5,E,F,F,F
45.71,68.97,80.36,90.68,58.63,78,2.359,58,E,F,F,F
61.47,61.76,74.39,93.96,74.44,83,2.191,34.5,G,F,F,F
61.47,37.93,80.36,96.59,89.48,80,2.341,48.5,F,F,F,F
61.47,53.96,80.36,93.96,82.02,80,1.215,43,F,F,F,F
15.22,61.76,80.36,93.96,74.44,62,2.487,22.5,H,F,F,F
61.47,61.76,74.39,90.68,74.44,85,2.234,62.5,D,D,B,A
45.71,76.53,74.39,93.96,66.67,91,2.637,60,E,D,B,A
45.71,68.97,85.62,90.68,66.67,60,2.991,34,G,F,F,F
61.47,61.76,80.36,93.96,74.44,91,1.612,5,J,F,F,F
77.31,68.97,67.25,90.68,74.44,56,2.709,62.5,D,D,B,A
32.76,45.91,67.25,90.68,95.5,73,1.241,5,J,F,F,F
61.47,76.53,80.36,93.96,58.63,84,1.634,15,I,F,F,F
45.71,61.76,80.36,74.39,74.44,77,1.068,27,H,F,F,F
90.21,61.76,74.39,93.96,89.48,90,3.406,77,C,C,B,A
77.31,76.53,80.36,85.62,58.63,81,2.605,63.5,D,D,B,A
90.21,68.97,80.36,85.62,66.67,54,1.245,30.5,G,F,F,F
32.76,76.53,67.25,90.68,74.44,84,0.642,19,I,F,F,F
45.71,53.96,90.68,90.68,74.44,50,3.463,73,C,C,B,A
61.47,90.7,57.8,80.36,66.67,77,2.258,35,G,F,F,F
77.31,53.96,74.39,93.96,82.02,79,3.664,77.5,C,C,B,A
45.71,90.7,67.25,93.96,58.63,79,1.352,11.5,I,F,F,F
22.7,61.76,85.62,80.36,82.02,49,2.933,53.5,E,F,F,F
61.47,61.76,85.62,80.36,58.63,60,1.727,30,H,F,F,F
61.47,28.5,96.59,98.59,82.02,92,0.625,23,H,F,F,F
32.76,45.91,93.96,96.59,74.44,71,3.272,65.5,D,D,B,A
77.31,76.53,80.36,96.59,58.63,71,2.346,45.5,F,F,F,F
45.71,68.97,67.25,80.36,89.48,75,3.142,54.5,E,F,F,F
77.31,53.96,74.39,80.36,82.02,62,1.521,13.5,I,F,F,F
61.47,68.97,74.39,93.96,74.44,67,2.56,58,E,F,F,F
45.71,90.7,80.36,85.62,66.67,84,2.824,21.5,H,F,F,F
45.71,61.76,80.36,80.36,74.44,22,2.455,51,E,F,F,F
45.06,48.84,89.52,27.58,75.28,80,1.308,57.33,E,F,F,F
77.65,56.09,93.81,78.79,82.8,86,3.67,84.67,B,B,A,A
45.06,56.09,93.81,52.26,89.35,84,1.859,46,F,F,F,F
61.62,74.96,93.81,78.79,89.35,89,2.948,61.33,D,D,B,A
45.06,84.64,89.52,52.26,75.28,91,2.8,75,C,C,B,A
30.45,65.01,93.81,64.4,75.28,94,3.392,70.67,C,C,B,A
30.45,65.01,89.52,52.26,89.35,85,2.014,48.33,F,F,F,F
45.06,48.84,93.81,52.26,75.28,85,3.963,92.67,A,A,A,A
11.45,48.84,100,37.76,97.83,83,3.289,77,C,C,B,A
19.15,65.01,85.12,78.79,97.83,80,3.986,98,A,A,A,A
61.62,74.96,89.52,27.58,82.8,82,2.757,79.5,C,C,B,A
77.65,56.09,85.12,52.26,82.8,91,3,59,E,F,F,F
45.06,84.64,89.52,78.79,75.28,82,2.196,57.33,E,F,F,F
45.06,41.72,93.81,52.26,75.28,60,3.402,80.33,B,B,A,A
30.45,48.84,100,52.26,66.62,81,3.794,86.33,B,B,A,A
61.62,56.09,93.81,52.26,82.8,84,2,76.67,C,C,B,A
30.45,56.09,93.81,37.76,82.8,74,3.774,80,C,B,B,A
61.62,65.01,89.52,64.4,89.35,86,3.772,87,B,B,A,A
30.45,84.64,85.12,27.58,82.8,69,0.816,52.33,E,F,F,F
77.65,65.01,85.12,52.26,82.8,63,3.648,87,B,B,A,A
61.62,41.72,93.81,52.26,89.35,73,1.394,48.67,F,F,F,F
30.45,74.96,93.81,37.76,75.28,55,3.385,81.33,B,B,A,A
77.65,94.48,85.12,37.76,75.28,35,1.323,49,F,F,F,F
77.65,74.96,100,78.79,89.35,98,0.787,52,E,F,F,F
61.62,41.72,85.12,78.79,82.8,96,3.042,85,B,B,A,A
77.65,29.35,89.52,52.26,82.8,80,2.059,66.33,D,D,B,A
61.62,41.72,85.12,52.26,82.8,80,3.013,65,D,D,B,A
30.45,48.84,89.52,52.26,75.28,80,2.014,69.33,D,D,B,A
77.65,48.84,85.12,64.4,82.8,75,2.402,45.67,F,F,F,F
77.65,65.01,85.12,64.4,66.62,89,2.116,55,E,F,F,F
77.65,56.09,85.12,52.26,66.62,89,1.466,53.67,E,F,F,F
45.06,41.72,89.52,88.53,75.28,80,3.6,80.67,B,B,A,A
19.15,56.09,85.12,27.58,56.84,83,3.444,83,B,B,A,A
30.45,29.35,89.52,64.4,75.28,83,1.914,67,D,D,B,A
61.62,65.01,89.52,52.26,56.84,80,1.487,52.67,E,F,F,F
61.62,48.84,85.12,27.58,66.62,85,1.584,54.67,E,F,F,F
61.62,48.84,85.12,37.76,75.28,85,2.697,57.33,E,F,F,F
19.15,29.35,93.81,27.58,45.98,69,1.551,53,E,F,F,F
45.06,35.1,85.12,64.4,75.28,91,1.469,36.67,G,F,F,F
11.45,16.34,93.81,27.58,89.35,79,1.969,70.33,C,C,B,A
61.62,65.01,85.12,64.4,82.8,81,0.887,47.67,F,F,F,F
45.06,41.72,85.12,27.58,75.28,73,3.051,74.33,C,C,B,A
45.06,74.96,85.12,52.26,75.28,72,3.855,89.33,B,B,A,A
90.05,74.96,79.25,78.79,66.62,91,2.533,56,E,F,F,F
77.65,41.72,89.52,64.4,66.62,90,1.4,47.67,F,F,F,F
45.06,23.15,85.12,64.4,89.35,90,2.301,72.33,C,C,B,A
77.65,74.96,79.25,64.4,75.28,87,2.647,72,C,C,B,A
30.45,29.35,85.12,18.88,75.28,71,2.513,74.67,C,C,B,A
45.06,35.1,85.12,37.76,75.28,81,1.723,66.33,D,D,B,A
30.45,65.01,89.52,37.76,45.98,65,3.064,57,E,F,F,F
61.62,35.1,89.52,78.79,82.8,78,2.28,54.67,E,F,F,F
30.45,35.1,93.81,27.58,56.84,65,2.959,76,C,C,B,A
45.06,56.09,89.52,64.4,56.84,92,2.896,65,D,D,B,A
30.45,56.09,85.12,52.26,75.28,84,1.75,39.33,G,F,F,F
30.45,48.84,89.52,52.26,75.28,54,3.567,86.67,B,B,A,A
30.45,41.72,85.12,27.58,45.98,84,1.666,64.33,D,D,B,A
30.45,56.09,85.12,10.35,45.98,62,3.289,71,C,C,B,A
61.62,74.96,79.25,78.79,75.28,81,2.583,64.67,D,D,B,A
45.06,35.1,89.52,27.58,75.28,71,1.18,45,F,F,F,F
19.15,35.1,85.12,27.58,66.62,68,1.45,52.33,E,F,F,F
45.06,23.15,89.52,52.26,97.83,65,1.772,60.67,D,D,B,A
30.45,23.15,89.52,78.79,75.28,71,2.514,64.33,D,D,B,A
77.65,41.72,93.81,37.76,82.8,85,1.684,57.67,E,F,F,F
61.62,56.09,85.12,37.76,56.84,50,2.882,65,D,D,B,A
61.62,35.1,85.12,52.26,75.28,71,2,58.33,E,F,F,F
77.65,56.09,85.12,52.26,75.28,95,2.257,54.33,E,F,F,F
61.62,65.01,85.12,37.76,75.28,84,1.625,57.5,E,F,F,F
45.06,48.84,85.12,37.76,66.62,57,1.277,46.67,F,F,F,F
61.62,48.84,85.12,37.76,75.28,72,1.791,73.67,C,C,B,A
77.65,35.1,85.12,64.4,82.8,67,2.43,57.67,E,F,F,F
30.45,48.84,85.12,37.76,66.62,80,1.782,56.67,E,F,F,F
45.06,48.84,85.12,64.4,75.28,82,2.166,69.67,D,D,B,A
30.45,65.01,85.12,64.4,75.28,75,3.684,75.33,C,C,B,A
45.06,48.84,85.12,37.76,56.84,73,3.712,84,B,B,A,A
61.62,56.09,85.12,37.76,82.8,49,3.916,93.33,A,A,A,A
61.62,48.84,93.81,37.76,66.62,75,1.305,29.33,H,F,F,F
45.06,41.72,85.12,78.79,66.62,75,0.125,32,G,F,F,F
45.06,23.15,65.77,52.26,45.98,36,2.647,54,E,F,F,F
57.9,74.55,94.18,0.01,71.01,75,3.925,88,B,B,A,A
74.37,57.13,87.56,80.31,71.01,96,2.657,72.33,C,C,B,A
88.28,65.06,87.56,80.31,78.15,97,4,96.33,A,A,A,A
57.9,43.55,94.18,0.01,78.15,86,2.781,62.33,D,D,B,A
88.28,84.49,94.18,66.22,84.9,93,2.166,60.33,D,D,B,A
74.37,65.06,87.56,80.31,78.15,89,3.527,88,B,B,A,A
57.9,57.13,87.56,0.01,78.15,84,3.351,85,B,B,A,A
74.37,43.55,94.18,0.01,84.9,89,0.941,27.67,H,F,F,F
74.37,74.55,87.56,66.22,91.01,84,4,91.67,A,A,A,A
74.37,84.49,87.56,80.31,71.01,96,2.703,83.5,B,B,A,A
18.37,57.13,94.18,0.01,71.01,86,1.054,45.67,F,F,F,F
28.23,37.48,94.18,36.04,71.01,83,2.21,68.33,D,D,B,A
57.9,37.48,94.18,66.22,91.01,80,3.228,73,C,C,B,A
28.23,37.48,94.18,50.7,63.74,85,2.055,61.67,D,D,B,A
74.37,49.91,87.56,50.7,78.15,87,2.4,75.33,C,C,B,A
41.87,74.55,87.56,66.22,84.9,87,3.157,74.67,C,C,B,A
28.23,49.91,100,36.04,71.01,81,0.894,33.67,G,F,F,F
57.9,49.91,94.18,36.04,84.9,81,1.187,66,D,D,B,A
18.37,43.55,87.56,23.94,78.15,7,3.555,77,C,C,B,A
28.23,65.06,87.56,23.94,78.15,85,1.815,55.33,E,F,F,F
41.87,25.18,94.18,23.94,78.15,85,3.305,88.33,B,B,A,A
41.87,65.06,87.56,36.04,71.01,85,2.972,73,C,C,B,A
57.9,57.13,87.56,36.04,84.9,77,2.342,66,D,D,B,A
74.37,65.06,94.18,0.01,71.01,90,1.75,68,D,D,B,A
28.23,74.55,94.18,14.85,63.74,69,1.411,61.33,D,D,B,A
57.9,37.48,87.56,50.7,91.01,92,3.472,83,B,B,A,A
74.37,65.06,87.56,0.01,71.01,65,3.368,81.33,B,B,A,A
41.87,84.49,87.56,0.01,63.74,71,3.95,97.67,A,A,A,A
41.87,57.13,94.18,3.53,71.01,56,0,10,J,F,F,F
57.9,37.48,87.56,50.7,78.15,75,3.026,81,B,B,A,A
41.87,43.55,94.18,0.01,78.15,80,3.5,86.67,B,B,A,A
41.87,57.13,87.56,23.94,78.15,72,1.272,29.67,H,F,F,F
41.87,49.91,87.56,8.21,55.86,55,2.057,57.5,E,F,F,F
28.23,43.55,87.56,36.04,78.15,80,2.5,67,D,D,B,A
74.37,31.6,94.18,0.01,78.15,93,2.5,71.67,C,C,B,A
18.37,57.13,87.56,66.22,63.74,93,0.948,37.67,G,F,F,F
57.9,25.18,94.18,0.01,63.74,89,2.531,71,C,C,B,A
41.87,37.48,87.56,0.01,71.01,80,3.405,82.33,B,B,A,A
57.9,57.13,87.56,80.31,78.15,75,1.333,39,G,F,F,F
41.87,31.6,87.56,36.04,84.9,83,1.38,55,E,F,F,F
41.87,18.16,100,66.22,78.15,91,2.055,57,E,F,F,F
57.9,18.16,100,36.04,71.01,80,2.222,60.33,D,D,B,A
57.9,31.6,87.56,36.04,71.01,66,3.527,84.33,B,B,A,A
28.23,57.13,87.56,36.04,63.74,73,2.394,80,C,B,B,A
41.87,65.06,87.56,36.04,63.74,77,1.516,55,E,F,F,F
57.9,43.55,87.56,36.04,63.74,85,0.5,21.33,H,F,F,F
18.37,18.16,100,50.7,71.01,66,2.5,68,D,D,B,A
28.23,43.55,87.56,50.7,63.74,81,0.74,45,F,F,F,F
57.9,57.13,87.56,80.31,47.07,81,2.8,74.67,C,C,B,A
88.28,49.91,94.18,36.04,55.86,81,2.361,56.67,E,F,F,F
57.9,65.06,87.56,0.01,63.74,85,1,41.33,F,F,F,F
74.37,49.91,87.56,23.94,55.86,47,2.166,83,B,B,A,A
41.87,74.55,87.56,0.01,23.69,71,1.111,12,I,F,F,F
28.23,43.55,94.18,36.04,55.86,81,1.777,55.67,E,F,F,F
41.87,31.6,87.56,50.7,78.15,54,3.125,80.33,B,B,A,A
88.28,25.18,94.18,8.21,71.01,78,0.258,10.5,I,F,F,F
41.87,37.48,87.56,0.01,63.74,50,2.473,51.67,E,F,F,F
18.37,37.48,87.56,14.85,78.15,86,1,58.33,E,F,F,F
28.23,43.55,87.56,8.21,47.07,49,0.818,21.67,H,F,F,F
74.37,31.6,87.56,14.85,78.15,69,1.916,66,D,D,B,A
57.9,37.48,87.56,50.7,78.15,71,2.378,68.67,D,D,B,A
41.87,25.18,94.18,80.31,55.86,71,0.47,29.67,H,F,F,F
28.23,57.13,94.18,23.94,36.62,75,1.558,61.67,D,D,B,A
74.37,57.13,87.56,14.85,55.86,75,1.371,68.67,D,D,B,A
57.9,57.13,87.56,50.7,71.01,69,3.289,76.33,C,C,B,A
41.87,43.55,87.56,66.22,55.86,60,0.827,31.5,G,F,F,F
74.37,37.48,87.56,0.01,63.74,62,1.655,65.67,D,D,B,A
11.77,37.48,94.18,14.85,55.86,64,3.027,70.33,C,C,B,A
18.37,43.55,87.56,0.01,78.15,57,2.75,79.67,C,C,B,A
74.37,31.6,100,80.31,78.15,81,3,81.67,B,B,A,A
57.9,25.18,94.18,50.7,71.01,75,2.638,52.33,E,F,F,F
57.9,49.91,87.56,0.01,63.74,73,3.294,83,B,B,A,A
41.87,43.55,87.56,66.22,63.74,62,2.351,53,E,F,F,F
41.87,57.13,87.56,0.01,63.74,65,1.264,49.33,F,F,F,F
41.87,31.6,87.56,50.7,84.9,54,3.722,92.33,A,A,A,A
57.9,49.91,87.56,0.01,63.74,55,0.944,33.67,G,F,F,F
2.32,1.57,26.86,8.21,0.01,79,0.727,5,J,F,F,F
28.23,31.6,73.1,14.85,36.62,36,3.512,72.67,C,C,B,A
